Kontonummer;Kontonavn;0001-Jan;0001-Febr;0001-Mars;0001-April;0001-Mai;0001-Juni;0001-Juli;0001-Aug;0001-Sept;0001-Okt;0001-Nov;0001-Des;0002-Jan;0002-Febr;0002-Mars;0002-April;0002-Mai;0002-Juni;0002-Juli;0002-Aug;0002-Sept;0002-Okt;0002-Nov;0002-Des;0003-Jan;0003-Febr;0003-Mars;0003-April;0003-Mai;0003-Juni;0003-Juli;0003-Aug;0003-Sept;0003-Okt;0003-Nov;0003-Des;0004-Jan;0004-Febr;0004-Mars;0004-April;0004-Mai;0004-Juni;0004-Juli;0004-Aug;0004-Sept;0004-Okt;0004-Nov;0004-Des
5020;Feriepenger  (/tidl. 5092);163665.84;164933.48;161313.0;164679.0;162802.2;130185.04;162242.22;161185.5;167795.5;165928.5;162006.5;349747.92;172785.34;167160.86;167160.88;171750.86;166728.62;104588.14;170890.76;168801.78;196638.88;195651.68;241713.86;286873.48;177845.98;207546.76;202755.84;203583.78;202149.6;11827.82;282536.36;194238.72;189304.7;189462.32;218883.48;255208.44;193774.48;193843.62;211527.52;185745.64;182276.04;38987.3;187785.52;193649.86;223533.66;197211.76;195120.0;262813.08
5030;Sykepenger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5095;Periodisering av lønn;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73464.9;-73464.9;0.0;0.0;95600.0;0.0;-95600.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;280000.0;-280000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5096;Periodisering av feriepenger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7677.64;-7677.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28560.0;-28560.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5200;Fri bil;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;30434.0;20198.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5210;Fri telefon;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10614.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;9516.0;10248.0;9516.2;10980.0;10248.0;10248.0;10980.0;10980.0;10980.0;10980.0;10980.0;10856.02;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;10248.0;9516.0;9516.0;9516.0;9516.0;9516.0;9516.0;8784.0;8784.0;8784.0;8784.0
5215;Ansatt A;2118.0;2714.0;2713.94;2794.0;3876.0;2794.0;676.0;2697.76;2832.0;2692.0;2096.0;2372.1;2096.0;2096.0;2096.0;2096.0;1998.0;2070.0;2058.0;2058.0;2058.0;0.0;628.0;2133.48;2128.0;2058.0;2058.0;2058.0;0.0;0.0;0.0;4268.22;2365.34;2058.0;2058.0;9998.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;150.0;0.0;0.0
5216;Ansatt B;0.0;0.0;0.0;0.0;10068.0;0.0;9680.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10928.0;0.0;10064.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11340.0;0.0;0.0;0.0;0.0;893.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5217;Ansatt C;1576.0;0.0;0.0;0.0;4639.76;0.0;1834.0;1988.14;3388.0;18880.2;1694.0;1709.6;1834.0;0.0;1631.06;0.0;0.0;1998.6;0.0;3983.4;0.0;0.0;6062.0;2134.0;2017.16;0.0;1836.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5252;Ulykkesforsikring;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14056.0
5280;Forsikringer, ansatte pliktig;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;79646.0
5290;Motkonto for gruppe 52;-40682.0;-40682.0;-40682.0;-40682.0;-40682.0;-40682.0;-40682.0;-40682.0;-41048.0;-40682.0;-40682.0;-40682.0;-40682.0;-40682.0;-40682.0;-30446.0;-10248.0;-10248.0;-10248.0;-9516.0;-10248.0;-9516.2;-10980.0;-10248.0;-10248.0;-10980.0;-10980.0;-10980.0;-10980.0;-10980.0;-10856.02;-10248.0;-10248.0;-10248.0;-10248.0;-10248.0;-10248.0;-10248.0;-9516.0;-9516.0;-9516.0;-9516.0;-9516.0;-9516.0;-8784.0;-8784.0;-8784.0;-102486.0
5400;Arbeidsgiveravgift;236252.04;237985.04;285406.86;203596.96;235161.84;189950.42;234264.74;22985.16;236985.74;322884.98;233938.96;528814.82;263948.94;241064.08;271045.1;247417.26;238972.82;153150.9;243579.26;285721.5;325149.52;266987.72;347562.08;432291.36;274098.66;295523.16;323999.14;308529.24;307221.62;44383.8;418658.7;294177.4;294111.76;293091.6;324146.42;373127.34;296082.36;287188.92;311609.28;277351.54;254685.96;55941.74;263074.86;288486.94;340719.74;317134.6;338526.5;488286.52
5401;Aga på F.P.;23076.9;23255.62;22745.14;23219.76;22955.14;18356.1;22876.16;22727.16;23659.18;23395.94;22842.92;49314.46;24362.78;23569.7;23569.7;24216.92;23508.74;14746.9;24095.6;23801.06;27726.1;27586.92;34081.72;40449.16;25076.28;29264.12;28588.6;28705.32;28503.12;1667.72;39837.66;27387.7;26691.98;26714.22;30862.56;35984.42;27322.16;27331.92;29825.34;26190.12;25700.88;5497.2;26477.74;27304.6;31518.24;27806.84;27511.9;37056.66
5495;Periodisering av arbeidsgiveravgift;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10613.2;-10613.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39480.0;-39480.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5496;Periodisering av arbeidsgiveravgift av påløpt ferielønn;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1082.54;-1082.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4026.96;-4026.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5510;Trekkpliktig del av reise/bilgodtgjørelse uteover;137.4;0.0;0.0;0.0;872.56;0.0;0.0;0.0;206.18;906.4;0.0;202.8;0.0;0.0;137.4;0.0;0.0;554.4;198.0;1147.08;0.0;1197.2;922.0;1019.2;0.0;156.78;1721.28;1069.4;50.24;330.4;434.92;1788.0;40.4;1824.8;603.24;178.4;0.0;0.0;151.9;101.34;1414.4;446.04;729.16;0.0;0.0;1568.0;443.22;0.0
5610;Kurs Etterutdanning Seminar;0.0;53100.0;24650.0;-53200.0;0.0;0.0;0.0;2400.0;300.0;42900.0;0.0;6000.0;27588.28;0.0;0.0;0.0;0.0;0.0;0.0;6800.0;47806.0;5308.0;0.0;-2600.0;12900.0;0.0;93425.0;6000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3725.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5800;Refusjon av sykepenger;0.0;0.0;-345600.0;0.0;0.0;0.0;0.0;-132020.0;-35718.0;-506.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-179188.0;0.0;-211130.0;0.0;0.0;-14730.0;0.0;0.0;0.0;0.0;-19464.0;0.0;0.0;0.0;0.0;0.0;-17532.0;0.0;0.0;0.0;-3774.0;0.0;0.0;0.0;0.0;0.0;0.0
5900;Gave til ansatte, fradragsberettiget;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1000.0;0.0;0.0;0.0;0.0;0.0;0.0;2400.0;0.0;0.0;7600.0;0.0;10905.24;70700.0;0.0;0.0;0.0;0.0;0.0;3600.0;0.0;576.0;0.0;0.0;0.0;46288.5;0.0;0.0;0.0;0.0;1100.0;0.0;0.0;8356.0;0.0;538.0;0.0;40512.26
5910;Kantinekostnad;48980.4;40960.46;21254.76;21842.5;25481.26;63941.22;1987.6;66729.78;60596.4;79043.26;27848.5;10483.64;5508.84;12294.22;30822.38;19808.02;22800.28;30356.26;13648.94;60334.76;68873.08;60007.92;48720.0;47579.82;25856.76;31727.1;64573.6;68912.74;51598.28;40829.02;1420.0;52213.64;46105.94;52454.96;44734.7;27954.46;59083.88;56682.4;55126.6;39346.92;37620.44;64635.88;7892.96;69080.72;35586.74;42258.4;68532.7;47518.54
5915;Overtidsmat;14369.5;17139.5;10961.2;2869.0;4734.5;3852.5;6238.0;8134.8;12516.3;17468.9;6304.0;6210.0;3332.0;2294.0;5992.0;30050.0;6680.0;9758.0;364.0;2992.0;5676.0;9594.0;2730.0;4904.0;0.0;0.0;6622.0;3968.0;2986.0;2857.6;1746.0;1308.2;1764.0;2296.0;0.0;2803.2;720.0;698.0;408.0;1594.0;1768.0;1824.0;754.0;1180.0;1892.0;4258.0;1452.0;794.0
5920;Studietur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;107856.0;269441.94;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;223965.12;285290.0;131323.28;0.0
5930;OTP;162232.0;209588.0;0.0;104208.0;104288.0;105266.0;104804.0;105772.0;105084.0;66252.0;145082.0;105432.0;105332.0;107162.0;105940.0;106004.0;107200.0;107538.0;108676.0;115134.0;102092.0;102184.0;127674.0;275600.0;262976.0;0.0;122576.0;121848.0;127654.0;129176.0;129622.0;131158.0;129426.0;142450.0;133810.0;125490.0;316868.0;0.0;118194.0;128046.0;0.0;6166.0;0.0;129630.0;258990.0;189854.0;91668.0;130622.0
5945;Pensjonsforsikring for ansatte;-23488.0;-23488.0;-23488.0;-23488.0;-23488.0;-23488.0;-23488.0;-23488.0;-20659.0;-19716.0;-19716.0;-31897.92;-24539.24;-24539.24;-24539.24;-24539.24;-24091.76;-24558.76;-24558.76;-22355.76;-27982.76;-30791.08;-36703.78;-27882.0;-27882.0;-24246.0;-24246.0;-24246.0;-24246.0;-24246.0;-23862.92;-21984.0;-21984.0;-21984.0;-21984.0;-21984.0;-21984.0;-21984.0;-19876.0;-19876.0;-19876.0;-19876.0;-19876.0;-19876.0;-17768.0;-17768.0;-17768.0;-17768.0
5990;Annen personalkostnad;0.0;0.0;-2047.58;0.0;10904.6;28413.8;0.0;1698.4;1750.0;2807.4;0.0;14652.74;1820.0;483.2;14000.0;0.0;0.0;79425.6;0.0;1099.8;499.8;5440.0;115755.52;40320.0;3199.2;2040.0;4600.0;6558.0;20269.6;81686.64;1017.2;0.0;4000.0;7998.0;71244.0;1505.0;11284.2;0.0;12619.0;12394.6;81322.84;43934.0;7286.0;10640.0;59314.0;1132.0;80402.0;319.0
6000;Avskrivning på bygninger og annen fast eiendom;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;744200.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;717405.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6015;Avskrivning på maskiner;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;909787.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6100;Frakt, transportkostnad og forsikring ved vareforsendelse;0.0;0.0;1407.2;0.0;0.0;0.0;0.0;0.0;0.0;300.8;0.0;0.0;0.0;0.0;0.0;2955.44;0.0;0.0;0.0;0.0;0.0;0.0;350.0;0.0;613.6;0.0;0.0;0.0;796.2;325.8;0.0;1010.4;0.0;274.0;0.0;857.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6110;Toll og spedisjonskostnad ved vareforsendelse;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;238.0;526.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;154.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6300;Leie lokale;54086.0;108172.0;150729.6;204815.6;204815.6;204815.6;204815.6;150729.6;150728.0;150729.6;150730.0;150729.6;152998.0;152998.4;123304.0;152998.4;152998.4;152998.4;305996.8;7056.0;152998.4;152998.4;152998.0;158224.9;383594.0;157778.0;22680.0;157777.6;163448.0;163448.0;163448.0;163448.0;168136.0;163448.0;164620.8;164620.8;200755.2;50595.2;175132.8;179590.4;169276.8;169276.8;169276.8;169276.8;169276.8;169276.8;169276.8;169276.8
6302;Park.plasser Sentrum;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;8000.0;-4000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6320;Renovasjon, vann, avløp o.l.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53504.0;0.0;13372.8;-41256.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6340;Lys, varme;0.0;0.0;0.0;3051.16;2176.6;2098.96;1378.52;9538.08;1503.14;3916.68;1028.04;5875.18;1952.86;8491.48;10410.8;6124.22;4660.08;3455.28;2310.98;1809.36;3235.42;4955.3;6984.88;10543.18;18693.42;13906.76;10624.44;14774.32;10248.12;7446.14;5126.78;3228.92;9559.94;13175.96;10538.46;13307.64;33830.24;19716.98;16771.22;17760.32;9943.36;4676.62;2987.16;1438.56;2012.92;1833.58;6714.26;14373.0
6360;Renhold;0.0;1790.24;0.0;12920.98;127.84;1550.8;62.4;7396.3;10663.98;3856.6;0.0;-1413.1;0.0;0.0;0.0;7251.32;0.0;0.0;0.0;0.0;19525.0;7253.12;-7947.62;1600.0;0.0;0.0;14560.52;0.0;8688.88;0.0;0.0;13949.84;0.0;0.0;0.0;21127.42;20004.96;0.0;37300.02;0.0;0.0;24308.64;0.0;31011.76;4159.92;11011.76;16815.52;0.0
6390;Lokaer. flyttekost;0.0;0.0;67320.0;102050.0;15624.0;53584.0;0.0;0.0;0.0;0.0;0.0;91734.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6400;Leie maskiner/Cannon fra DnB;0.0;11466.0;17201.5;0.0;0.0;17171.5;0.0;0.0;17171.5;0.0;0.0;27410.54;0.0;42533.5;433.48;0.0;0.0;12205.0;0.0;0.0;12205.0;0.0;0.0;4076.32;0.0;0.0;15319.66;4089.66;4089.68;4103.0;4103.0;4103.0;4127.66;4127.66;4127.68;12331.68;16742.0;4171.0;34237.44;0.0;22750.06;13472.34;0.0;14366.76;13472.34;0.0;0.0;9003.42
6420;Leie datasystemer;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13440.0;0.0;0.0;0.0;0.0;13440.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6430;Leie andre kontormaskiner;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6442;Bil Ansatt;16024.0;0.0;8012.0;16024.0;0.0;8012.0;8016.0;8016.0;8016.0;7854.0;7924.0;41547.68;15558.32;0.0;36172.0;0.0;-22800.0;23489.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6443;Toyota D;21284.36;10642.18;21284.36;10642.18;0.0;10642.18;10642.18;10642.18;0.0;24119.7;13477.52;41666.0;26955.04;0.0;13477.52;87277.46;0.0;0.0;0.0;0.0;0.0;13477.4;58826.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6510;Håndverktøy;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;206.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6530;Spesialverktøy;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15660.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6540;Inventar;1067.2;0.0;0.0;640.0;0.0;4073.0;0.0;0.0;0.0;0.0;2590.4;0.0;0.0;0.0;5226.0;0.0;0.0;0.0;3196.8;19409.6;0.0;0.0;0.0;29086.4;0.0;0.0;0.0;0.0;3984.0;2112.0;9819.2;0.0;0.0;6280.0;2536.0;1446.24;0.0;2280.0;8000.0;2891.04;0.0;1952.0;0.0;2017.6;0.0;1086.08;36480.0;0.0
6550;Datautstyr. soft. hard.;0.0;0.0;0.0;2156.8;2557.72;0.0;0.0;0.0;0.0;0.0;0.0;9396.8;267102.4;0.0;0.0;0.0;0.0;0.0;0.0;23412.8;7033.6;328888.0;0.0;0.0;108950.4;116400.0;113905.6;1323.2;0.0;0.0;0.0;3192.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;142.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0
